sample,variable,stat,value
cutoff_near_1000,y_farm_cost,n_zero,0
cutoff_near_1000,y_off_income,n_zero,89
cutoff_near_1000,y_consump,n_zero,0
cutoff_near_1000,y_farm_income,n_zero,0
cutoff_near_1000,imputed_payment,n_zero,694
cutoff_near_1000,y_farm_cost,n_neg,0
cutoff_near_1000,y_off_income,n_neg,23
cutoff_near_1000,y_consump,n_neg,0
cutoff_near_1000,y_farm_income,n_neg,506
cutoff_near_1000,imputed_payment,n_neg,0
cutoff_near_1000,y_farm_cost,min,279309
cutoff_near_1000,y_off_income,min,-52109949
cutoff_near_1000,y_consump,min,3516100
cutoff_near_1000,y_farm_income,min,-121050079
cutoff_near_1000,imputed_payment,min,0
cutoff_near_1000,y_farm_cost,p1,602366.8
cutoff_near_1000,y_off_income,p1,-68694.11999999997
cutoff_near_1000,y_consump,p1,6630176.16
cutoff_near_1000,y_farm_income,p1,-21084664.359999996
cutoff_near_1000,imputed_payment,p1,0
cutoff_near_1000,y_farm_cost,p5,1483737.6
cutoff_near_1000,y_off_income,p5,0
cutoff_near_1000,y_consump,p5,9930953.6
cutoff_near_1000,y_farm_income,p5,-6453951.999999996
cutoff_near_1000,imputed_payment,p5,0
cutoff_near_1000,y_farm_cost,p25,3188620
cutoff_near_1000,y_off_income,p25,884160
cutoff_near_1000,y_consump,p25,16209821
cutoff_near_1000,y_farm_income,p25,-368930
cutoff_near_1000,imputed_payment,p25,0
cutoff_near_1000,y_farm_cost,median,5242200
cutoff_near_1000,y_off_income,median,6681706
cutoff_near_1000,y_consump,median,23141800
cutoff_near_1000,y_farm_income,median,2253060
cutoff_near_1000,imputed_payment,median,1138980
cutoff_near_1000,y_farm_cost,p75,10240610
cutoff_near_1000,y_off_income,p75,29090065
cutoff_near_1000,y_consump,p75,31977275
cutoff_near_1000,y_farm_income,p75,6021580
cutoff_near_1000,imputed_payment,p75,1200000
cutoff_near_1000,y_farm_cost,p95,66647295.99999999
cutoff_near_1000,y_off_income,p95,76845190.6
cutoff_near_1000,y_consump,p95,49741924.999999985
cutoff_near_1000,y_farm_income,p95,32171469.99999986
cutoff_near_1000,imputed_payment,p95,1403470.9999999974
cutoff_near_1000,y_farm_cost,p99,223663038.3600001
cutoff_near_1000,y_off_income,p99,138424794.40000004
cutoff_near_1000,y_consump,p99,67373628.8
cutoff_near_1000,y_farm_income,p99,140064318.40000004
cutoff_near_1000,imputed_payment,p99,2094739.2000000007
cutoff_near_1000,y_farm_cost,max,668125476
cutoff_near_1000,y_off_income,max,370786707
cutoff_near_1000,y_consump,max,153651179
cutoff_near_1000,y_farm_income,max,558127128
cutoff_near_1000,imputed_payment,max,5373569
cutoff_near_1000,y_farm_cost,mean,16123197.678109176
cutoff_near_1000,y_off_income,mean,20355143.861001678
cutoff_near_1000,y_consump,mean,25565553.787844684
cutoff_near_1000,y_farm_income,mean,7042197.425998848
cutoff_near_1000,imputed_payment,mean,755984.5717501406
cutoff_near_1000,y_farm_cost,sd,46190269.86281329
cutoff_near_1000,y_off_income,sd,30557964.029379547
cutoff_near_1000,y_consump,sd,13098058.469105348
cutoff_near_1000,y_farm_income,sd,30424651.846953448
cutoff_near_1000,imputed_payment,sd,642500.378141451
